weight,feature
-1.11158,sigmoid( Pstop )
3.16287,U h i
4.30413,U h i r
2.18688,U i r
8.34287,U D ^
0.530722,U ^
0.132663,U k
5.12289,U I t
3.05598,U t
2.13631,U k I t i
0.883781,U t i
0.150535,U m
2.41827,U c
3.03959,U c r
1.33803,U m c r g i
4.46345,U s
0.922051,U @ m
2.50585,U m i
4.34562,U w ^ n
2.47286,U w ^ n t
1.21314,U W
5.39703,U W t
2.96782,U o
7.29658,U o k e
1.42979,U k e
2.71478,U e
6.0783,U I z
5.60131,U z
3.47829,U w ^ t
3.50484,U g ^ n x
0.969816,U d
5.61234,U d u
2.41601,U o n
6.29519,U n o
4.90383,U i t
5.3756,U I G
1.15219,U d c g
1.82859,U f u d
3.54733,U w ^ z
4.86712,U D @ t
4.11128,U @ t
3.64953,U r ^ n
7.77284,U y u
2.67476,U ^ s
3.16843,U J ^ s t
4.32451,U s t
3.73907,U f c r
3.89597,U m Y
2.7566,U Y
1.30989,U n u
0.900406,U m Y n u t
4.29507,U y R
4.4233,U ^ o
3.04119,U d I d
5.14493,U d W n
0.846005,U a
6.33688,U a n
2.43274,U w a n x
4.47872,U s o
3.48041,U D E n
4.57449,U k ^ m
0.450342,U ^ m
4.4171,U g E t
0.311362,U m a m
3.07655,U m a m i
1.52364,U m a n
6.61497,U g o
0.781256,U s E d
0.831357,U S u
0.000228749,U p
2.58764,U p U t
6.54787,U ^ p
5.00276,U y u r
3.68896,U g U d
3.98546,U g R l
1.21625,U l
1.11007,U l E t
3.11553,U l E t s
2.47152,U w c k
3.81605,U D e
4.5011,U D e r
2.84024,U t e b
2.41311,U b I g
4.71306,U a r
5.30886,U l I t
5.03445,U x l
1.55256,U e k
0.388265,U b u
1.30471,U b u m
2.62004,U W ^ t
0.125316,U C x
0.929336,U h R
2.03674,U h R t
6.07262,U l U k
1.67858,U k @ t
1.11837,U @ n
4.90721,U @ n d
6.34711,U s e
2.48159,U t W l
3.17712,U t c k
2.6387,U x b
3.84395,U x b W t
5.68127,U c l
1.04253,U E v
0.822137,U v
0.63697,U h E v i
2.62051,U r i
5.21948,U n W
4.19495,U w i
3.26516,U w i r
2.50788,U h @ v
6.65538,U t u
4.14923,U t e k
4.48644,U D I s
1.39477,U I s
2.31603,U s t ^ f
2.32407,U ^ f
2.00519,U s t e r z
4.69246,U s i
4.09056,U h Y
5.11905,U y U r
2.34828,U b e b i
2.73194,U b i
4.17549,U I n
0.223421,U m I r R
2.43018,U w e
2.10416,U w e r
1.5491,U w e r z
4.16293,U x g E n
0.935311,U b E t R
1.64887,U t R
2.96257,U w o
4.74389,U k @ n
2.09374,U k @ n t
4.36934,U Y m
1.06593,U s a r i
4.01893,U p l e
1.90785,U l e
5.01307,U w I D
2.76043,U r u m
0.720673,U b a t
3.8971,U l ^ v
5.99022,U ^ v
2.71989,U w c t R
1.91094,U g a t
3.98823,U r I G
0.73695,U d r I G k
2.03952,U l a t
2.83096,U t x d e
1.67855,U d e
4.65525,U s ^ m
1.54325,U J u s
4.0053,U t O
2.43473,U t O z
1.19594,U p r I t i
2.12176,U r @ k u n
0.000276202,U t e s t i
4.3518,U ^ D R
1.43179,U h @ z
2.35898,U @ z
4.7428,U l Y k
3.91265,U I n J
0.691214,U s R k
3.7391,U h ^
1.72549,U d @ d @
5.04533,U n a t
2.59975,U w E n
0.949742,U w E n t
1.99281,U w R k
2.32848,U b @ k
3.19209,U w I l
1.51751,U f o r
1.99029,U r x
0.261554,U k ^ l R
1.76413,U r E d
1.22767,U y E l o
2.57411,U m I s
1.1633,U b l u
6.87578,U I t s
0.131122,U u p
3.26365,U d o n t
1.44028,U b x
1.96514,U b x k c z
