word,word_len,uni_prob,uni_prob_freq_weighted,bi_prob,bi_prob_freq_weighted,bi_prob_smoothed,bi_prob_freq_weighted_smoothed,pos_uni_score,pos_uni_score_freq_weighted,pos_uni_score_smoothed,pos_uni_score_freq_weighted_smoothed,pos_bi_score,pos_bi_score_freq_weighted,pos_bi_score_smoothed,pos_bi_score_freq_weighted_smoothed
f u T,3,-12.866031422095375,nan,-14.550906792802419,nan,-14.581137571196042,nan,1.0557375210786555,nan,1.0557884279314331,nan,1.0005878071835848,nan,1.0006485238147043,nan
g i T,3,-12.292099297932232,nan,-13.141995618330004,nan,-13.23206317041377,nan,1.0683299711423049,nan,1.0683497100076125,nan,1.0015936115004125,nan,1.001562358975664,nan
z i T,3,-12.230074143684632,nan,-13.588144908581567,nan,-13.663772517456145,nan,1.0723554867179537,nan,1.0723652780560464,nan,1.0012211026533273,nan,1.0012235099329123,nan
y c g,3,-11.917577573270393,nan,-15.651927957600792,nan,-15.024455160998174,nan,1.0628062219110088,nan,1.0628366903966517,nan,1.0005257223757371,nan,1.0005920489742457,nan
l R z,3,-11.287498980611817,nan,-12.718108941709122,nan,-12.724701221170712,nan,1.0754174094220093,nan,1.0754171019461678,nan,1.0009148277445121,nan,1.000944548301827,nan
J Y p,3,-13.32031301435063,nan,-15.73675630411366,nan,-15.21242248467158,nan,1.0488613141257241,nan,1.04892627358071,nan,1.0009935090740496,nan,1.0010146734271157,nan
C ^ z,3,-12.086209825326103,nan,-14.229304880953283,nan,-14.163626984536617,nan,1.0681726079634535,nan,1.0681900474299042,nan,1.0017800180724443,nan,1.0017264972246935,nan
C e J,3,-14.201276572492647,nan,-13.164638794604706,nan,-13.333802690659244,nan,1.0455172126871477,nan,1.0455937059479998,nan,1.0012003570012151,nan,1.0012064470768751,nan
z i S,3,-12.088533971449303,nan,-14.247994942940862,nan,-14.278036746923691,nan,1.0729515921623833,nan,1.0729598083770928,nan,1.0008236990237076,nan,1.000864185462916,nan
z u v,3,-11.669166249352259,nan,-14.99525115796773,nan,-14.899396547279121,nan,1.070059261718531,nan,1.0700737570886443,nan,1.0005836580531622,nan,1.0006451112434966,nan
D Y p,3,-11.325586231744339,nan,-14.820771644586664,nan,-14.586728960294346,nan,1.0720235114379184,nan,1.072031234351699,nan,1.0011176786897447,nan,1.0011276231080328,nan
s R k,3,-10.7628490113122,nan,-12.817182902757652,nan,-12.815448962585068,nan,1.0964588983330483,nan,1.0964043491661042,nan,1.001283187461175,nan,1.001279984773371,nan
b R s,3,-11.033335370698452,nan,-12.180550431606115,nan,-12.211488102460622,nan,1.077658768026071,nan,1.077649462644171,nan,1.00140735707687,nan,1.0013929344542882,nan
T ^ z,3,-12.252813966224648,nan,-14.483375266826432,nan,-14.391401268328678,nan,1.0669959187951867,nan,1.067016266000362,nan,1.0017800180724443,nan,1.0017264972246935,nan
S c G,3,-13.821608270225806,nan,-14.962791181385304,nan,-14.8128736020147,nan,1.029513612037634,nan,1.0296284033794516,nan,1.0003932544991974,nan,1.0004722741509136,nan
J e J,3,-14.653615365558577,nan,-14.694717566936552,nan,-14.8355159961821,nan,1.0434734893948951,nan,1.043555032938795,nan,1.0007036785384351,nan,1.0007546483532064,nan
D ^ z,3,-10.543821835785744,nan,-9.628463236149145,nan,-9.67526505402195,nan,1.0892910819833952,nan,1.0892563351916884,nan,1.0117135873280474,nan,1.0107624716980657,nan
S Y p,3,-12.893038189947914,nan,-14.037758287152439,nan,-14.007248165734024,nan,1.050657313382552,nan,1.050717834710011,nan,1.001055593881897,nan,1.0010711482675743,nan
n W C,3,-12.66041621518198,nan,-13.229709107558724,nan,-13.151765180577474,nan,1.0705188501039506,nan,1.0705332733217492,nan,1.0025496262521707,nan,1.0024352432821337,nan
l W C,3,-13.009508111792304,nan,-14.467389569011162,nan,-14.36443469738757,nan,1.0555934769696222,nan,1.0556447825575557,nan,1.0003766579775075,nan,1.0004586238660835,nan
S c d,3,-12.781110222602251,nan,-18.232108171763294,nan,-17.400045458874356,nan,1.0526954904321235,nan,1.0527490269756994,nan,1.0000620848078474,nan,1.000172837092583,nan
g i J,3,-12.577833950099617,nan,-13.851494900376894,nan,-13.9397893489474,nan,1.0664091869324759,nan,1.066434001195352,nan,1.0012624418090628,nan,1.0012629219173337,nan
C u T,3,-13.863126186384829,nan,-13.656811267985113,nan,-13.784358658503738,nan,1.0477484209362142,nan,1.047819069804541,nan,1.0010224008385173,nan,1.0010438476979142,nan
D i g,3,-10.583107167493328,nan,-12.817493496982625,nan,-12.829669883362097,nan,1.0953385074241178,nan,1.095288385998386,nan,1.0024216118030316,nan,1.0023083084853166,nan
w u T,3,-12.514667359607643,nan,-15.578920443188128,nan,-15.399695800748503,nan,1.0683095158764506,nan,1.068329355836542,nan,1.0006498919914322,nan,1.0007049986551628,nan
T c T,3,-14.887592976062223,nan,-15.450914277877782,nan,-15.382199928946697,nan,1.0223586567074148,nan,1.0224921949211063,nan,1.0003725088470852,nan,1.000455211294876,nan
g u T,3,-12.572203888172101,nan,-16.288756156500867,nan,-15.992274965917034,nan,1.0600726916985848,nan,1.0601128858297466,nan,1.0004636375678897,nan,1.0005355741337871,nan
f R s,3,-11.49933556308438,nan,-13.084217775903209,nan,-13.089711842173068,nan,1.0709082880607523,nan,1.0709156639167972,nan,1.0009106786140898,nan,1.0009411357306195,nan
J Y m,3,-12.921955582616986,nan,-15.142105460489752,nan,-14.620317020827446,nan,1.0591938084958392,nan,1.0592314658121804,nan,1.0017220823950193,nan,1.0016734349554424,nan
n R z,3,-10.938407084001494,nan,-14.354463818833157,nan,-14.182587701035247,nan,1.0903427825563377,nan,1.0903055927103613,nan,1.0009148277445121,nan,1.000944548301827,nan
m R n,3,-10.608905434166541,nan,-13.319638996012678,nan,-13.255578835639227,nan,1.0953627424471286,nan,1.0953080779085629,nan,1.001047295621052,nan,1.0010643231251592,nan
C u S,3,-13.721586014149498,nan,-13.934318611657098,nan,-14.036832843365783,nan,1.048344526380644,nan,1.0484136001255875,nan,1.0012211026533273,nan,1.0012235099329123,nan
S e J,3,-14.226340541155864,nan,-13.954569896268282,nan,-14.102946088190336,nan,1.045269488651723,nan,1.0453465940680962,nan,1.0006415937305875,nan,1.0006981735127478,nan
T ^ S,3,-13.630825387348192,nan,-16.232739955705497,nan,-16.14932312654414,nan,1.0517621129930936,nan,1.051822713351399,nan,1.000389105368775,nan,1.000468861579706,nan
v e D,3,-11.532141446212659,nan,-14.14052681798158,nan,-14.138797227487828,nan,1.073835061887282,nan,1.0738376200976631,nan,1.0012790383307524,nan,1.0012765722021637,nan
C ^ S,3,-13.464221246449647,nan,-15.978669569832348,nan,-15.92154884275208,nan,1.0529388021613604,nan,1.0529964947809414,nan,1.000389105368775,nan,1.000468861579706,nan
n c T,3,-12.5020006131911,nan,-15.345869316251921,nan,-15.200457624218672,nan,1.0711602916860488,nan,1.0711732352621208,nan,1.0003104240392375,nan,1.0003987364544173,nan
